method,source_key,curve,step,true_loss,raw_loss,pred_loss,error,abs_error,rel_error,phase
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15400,2.8160787773132325,2.780864715576172,2.823098161248091,0.007019383934858681,0.007019383934858681,0.00249260922365096,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15500,2.8309848070144654,2.8404159545898438,2.822496311963824,-0.008488495050641642,0.008488495050641642,0.002998424798893055,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15600,2.8267800045013427,2.780611276626587,2.8219013448211983,-0.004878659680144448,0.004878659680144448,0.0017258717241439758,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15700,2.8206055641174315,2.787785768508911,2.821313132322918,0.0007075682054864529,0.0007075682054864529,0.0002508568424057021,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15800,2.81110755443573,2.808701753616333,2.820731550125858,0.009623995690128062,0.009623995690128062,0.0034235601106553442,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15900,2.822879977226257,2.8559741973876953,2.8201564769436804,-0.0027235002825767296,0.0027235002825767296,0.0009647949273609651,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16000,2.829472665786743,2.824172258377075,2.819587794453048,-0.009884871333694978,0.009884871333694978,0.003493538373146454,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16100,2.816163668632507,2.8769896030426025,2.8190253872032813,0.0028617185707742188,0.0028617185707742188,0.0010161762267758508,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16200,2.8188156986236574,2.8065483570098877,2.818469142529311,-0.00034655609434652845,0.00034655609434652845,0.00012294386416101676,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16300,2.8113968324661256,2.7570648193359375,2.8179189504677824,0.006522118001656807,0.006522118001656807,0.002319885235104174,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16400,2.8132525491714477,2.789376735687256,2.8173747036761903,0.0041221545047425145,0.0041221545047425145,0.001465262870180838,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16500,2.814045329093933,2.743840456008911,2.8168362973549,0.0027909682609670305,0.0027909682609670305,0.0009917993260846537,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16600,2.816449556350708,2.870197296142578,2.816303629171955,-0.00014592717875316907,0.00014592717875316907,5.1812459564249345e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16700,2.8137959957122805,2.8444111347198486,2.815776599190535,0.0019806034782545723,0.0019806034782545723,0.0007038902185064788,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16800,2.805034885406494,2.7729156017303467,2.8152551097989726,0.010220224392478716,0.010220224392478716,0.0036435284443878295,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,16900,2.8048640203475954,2.840998888015747,2.814739065643215,0.009875045295619778,0.009875045295619778,0.0035206859312901747,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17000,2.80723699092865,2.8455216884613037,2.8142283735616322,0.006991382632982379,0.006991382632982379,0.0024904853617897043,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17100,2.814604568481445,2.765368700027466,2.813722942522078,-0.0008816259593671383,0.0008816259593671383,0.00031323261862066797,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17200,2.8111898851394654,2.828251838684082,2.8132226835611167,0.0020327984216512718,0.0020327984216512718,0.0007231096100612296,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17300,2.8196505737304687,2.7971296310424805,2.8127275097253195,-0.006923064005149193,0.006923064005149193,0.0024552914710952306,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17400,2.8023040771484373,2.816288948059082,2.8122373360145607,0.009933258866123396,0.009933258866123396,0.0035446755928897123,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17500,2.8091948556900026,2.7664904594421387,2.811752079327225,0.002557223637222439,0.002557223637222439,0.0009103048270371143,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17600,2.807607765197754,2.7611007690429688,2.8112716584072546,0.003663893209500557,0.003663893209500557,0.001304987560911127,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17700,2.8000346422195435,2.7836544513702393,2.8107959937929654,0.010761351573421951,0.010761351573421951,0.003843292297588003,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17800,2.810111427307129,2.8342103958129883,2.8103250077675628,0.00021358046043395973,0.00021358046043395973,7.600426743171157e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,17900,2.80482931137085,2.8108108043670654,2.8098586243112877,0.005029312940437958,0.005029312940437958,0.0017930905528008405,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18000,2.8044507360458373,2.8540852069854736,2.809396769055138,0.004946033009300521,0.004946033009300521,0.0017636369738033726,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18100,2.802327175140381,2.7761878967285156,2.8089393692360973,0.0066121940957164504,0.0066121940957164504,0.0023595368001187145,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18200,2.819090542793274,2.7821319103240967,2.8084863536538194,-0.0106041891394546,0.0106041891394546,0.0037615638726337334,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18300,2.8121849298477173,2.856940507888794,2.80803765262871,-0.004147277219007428,0.004147277219007428,0.001474752664730341,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18400,2.815676755905151,2.7823078632354736,2.8075931979613564,-0.008083557943794784,0.008083557943794784,0.0028709112034403872,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18500,2.808704957962036,2.7936065196990967,2.8071529228932515,-0.0015520350687845408,0.0015520350687845408,0.0005525803144203084,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18600,2.7997002744674684,2.829732656478882,2.8067167620687647,0.007016487601296362,0.007016487601296362,0.0025061567001599732,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18700,2.801025161743164,2.7941787242889404,2.806284651498317,0.005259489755153002,0.005259489755153002,0.0018777017168527897,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18800,2.802821660041809,2.696122407913208,2.8058565285227126,0.0030348684809036186,0.0030348684809036186,0.001082790433715411,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,18900,2.8111113023757937,2.826571226119995,2.805432331778584,-0.005678970597209787,0.005678970597209787,0.0020201870315167667,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19000,2.7946328783035277,2.8098273277282715,2.8050120011649153,0.010379122861387646,0.010379122861387646,0.0037139485983891584,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19100,2.806077184677124,2.782902956008911,2.8045954778105964,-0.001481706866527599,0.001481706866527599,0.000528034964475893,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19200,2.7981446743011475,2.829697608947754,2.8041827040429803,0.006038029741832762,0.006038029741832762,0.002157869032751423,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19300,2.804232110977173,2.8416168689727783,2.8037736233574,-0.0004584876197730736,0.0004584876197730736,0.00016349845577273106,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19400,2.799671998023987,2.8654489517211914,2.803368180387616,0.003696182363628786,0.003696182363628786,0.0013202197851168128,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19500,2.7993939542770385,2.767624855041504,2.8029663208771565,0.003572366600117949,0.003572366600117949,0.0012761214243032597,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19600,2.8069617414474486,2.8713889122009277,2.8025679916515265,-0.004393749795922108,0.004393749795922108,0.0015653044824388703,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19700,2.8190045499801637,2.831437349319458,2.8021731405912447,-0.016831409388919027,0.016831409388919027,0.005970692523017553,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19800,2.80023934841156,2.787376642227173,2.8017817166056886,0.0015423681941286738,0.0015423681941286738,0.000550798700476652,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,19900,2.809028091430664,2.7974820137023926,2.801393669607715,-0.007634421822948934,0.007634421822948934,0.002717816118051227,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20000,2.7950533628463745,2.8327603340148926,2.8010089504890328,0.005955587642658244,0.005955587642658244,0.0021307599067065053,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20100,2.8063294649124146,2.8145358562469482,2.800627511096294,-0.005701953816120486,0.005701953816120486,0.002031819102999884,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20200,2.8081904077529907,2.8806517124176025,2.8002493042078926,-0.007941103545098027,0.007941103545098027,0.0028278365751744743,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20300,2.8027264070510864,2.88262677192688,2.7998742835114294,-0.0028521235396570255,0.0028521235396570255,0.0010176246716346149,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20400,2.799114966392517,2.8082308769226074,2.799502403581837,0.00038743718932021665,0.00038743718932021665,0.0001384141751846454,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20500,2.800709939002991,2.768798828125,2.799133619860132,-0.0015763191428588286,0.0015763191428588286,0.0005628284175047323,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20600,2.798402261734009,2.826169729232788,2.7987678886327765,0.00036562689876751264,0.00036562689876751264,0.0001306555900726562,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20700,2.799432873725891,2.875556707382202,2.79840516701163,-0.0010277067142610008,0.0010277067142610008,0.00036711246906705777,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20800,2.7889522314071655,2.7293031215667725,2.7980454129144716,0.009093181507306092,0.009093181507306092,0.0032604292769539936,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,20900,2.789527711868286,2.7871367931365967,2.7976885850460675,0.008160873177781358,0.008160873177781358,0.002925539381831634,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21000,2.794710249900818,2.75016188621521,2.7973346428797803,0.00262439297896222,0.00262439297896222,0.0009390572704470374,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21100,2.791245336532593,2.7856383323669434,2.7969835466396846,0.005738210107091746,0.005738210107091746,0.002055788515609309,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21200,2.7911898374557493,2.8116352558135986,2.7966352572831865,0.005445419827437181,0.005445419827437181,0.0019509313749869624,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21300,2.8017966175079345,2.7424066066741943,2.7962897364841233,-0.00550688102381125,0.00550688102381125,0.0019654820729669378,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21400,2.7880671215057373,2.7232234477996826,2.7959469466163283,0.007879825110590932,0.007879825110590932,0.0028262680800652013,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21500,2.796222085952759,2.821634292602539,2.795606850737653,-0.0006152352151058693,0.0006152352151058693,0.00022002373066023464,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21600,2.79370322227478,2.7941136360168457,2.7952694125744193,0.0015661902996391142,0.0015661902996391142,0.0005606144157158682,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21700,2.793227777481079,2.8069257736206055,2.7949345965062973,0.001706819025218298,0.001706819025218298,0.0006110561548107974,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21800,2.7967261695861816,2.7463903427124023,2.794602367551597,-0.002123802034584621,0.002123802034584621,0.0007593886229122209,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,21900,2.793420424461365,2.8412606716156006,2.794272691352952,0.0008522668915871279,0.0008522668915871279,0.00030509796668056665,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22000,2.7941875076293945,2.8203485012054443,2.7939455341633894,-0.0002419734660050743,0.0002419734660050743,8.659886473057996e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22100,2.791214985847473,2.786731719970703,2.793620862832774,0.0024058769853008144,0.0024058769853008144,0.0008619461408381405,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22200,2.790801148414612,2.8214848041534424,2.7932986447946075,0.002497496379995745,0.002497496379995745,0.000894903021454794,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22300,2.7968325567245484,2.8478028774261475,2.7929788480531856,-0.00385370867136281,0.00385370867136281,0.001377883227974148,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22400,2.792375922203064,2.8642406463623047,2.792661441171088,0.0002855189680239789,0.0002855189680239789,0.00010224947355896006,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22500,2.7807123136520384,2.7007007598876953,2.7923463932569983,0.01163407960495988,0.01163407960495988,0.004183848702306174,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22600,2.790016283988953,2.8480775356292725,2.7920336739538434,0.002017389964890537,0.002017389964890537,0.0007230746201976378,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22700,2.783337125778198,2.7643556594848633,2.791723253427242,0.008386127649044006,0.008386127649044006,0.0030129758883230195,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22800,2.783216743469238,2.8210177421569824,2.7914151023542493,0.008198358885011192,0.008198358885011192,0.0029456415510033403,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,22900,2.7962729024887083,2.8233482837677,2.7911091919123954,-0.00516371057631293,0.00516371057631293,0.001846640423299593,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23000,2.7844913721084597,2.757716417312622,2.7908054937690037,0.006314121660544014,0.006314121660544014,0.0022676032412206272,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23100,2.7917145538330077,2.8057005405426025,2.790503980070784,-0.0012105737622238877,0.0012105737622238877,0.0004336309242511119,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23200,2.789416913986206,2.8060131072998047,2.7902046234336884,0.0007877094474824098,0.0007877094474824098,0.0002823921528305127,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23300,2.783476572036743,2.7330029010772705,2.7899073969330277,0.006430824896284548,0.006430824896284548,0.0023103571127163986,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23400,2.7852752304077146,2.7444450855255127,2.7896122740938325,0.00433704368611787,0.00433704368611787,0.001557132896156551,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23500,2.7879817724227904,2.811845302581787,2.7893192288814617,0.0013374564586712268,0.0013374564586712268,0.00047972209571117843,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23600,2.78417453289032,2.773740291595459,2.789028235692443,0.004853702802122939,0.004853702802122939,0.001743318439553497,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23700,2.783241558074951,2.811445713043213,2.7887392693455437,0.005497711270592731,0.005497711270592731,0.0019752907377523,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23800,2.783381543159485,2.8001043796539307,2.7884523050730605,0.005070761913575694,0.005070761913575694,0.0018217990724404057,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,23900,2.788082399368286,2.8603832721710205,2.788167318512329,8.491914404284984e-05,8.491914404284984e-05,3.0457903275057622e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24000,2.777108473777771,2.752704620361328,2.787884285697437,0.010775811919665923,0.010775811919665923,0.0038802272296578006,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24100,2.7878084325790407,2.7959179878234863,2.787603183051144,-0.0002052495278968003,0.0002052495278968003,7.362397125218574e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24200,2.787828092575073,2.7749149799346924,2.7873239873769995,-0.0005041051980736455,0.0005041051980736455,0.00018082363091764795,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24300,2.77452739238739,2.8363254070281982,2.787046675851649,0.012519283464258901,0.012519283464258901,0.004512221972869573,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24400,2.7763162517547606,2.6973488330841064,2.7867712260173283,0.010454974262567696,0.010454974262567696,0.0037657720931322815,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24500,2.7795873880386353,2.766446590423584,2.786497615774542,0.006910227735906549,0.006910227735906549,0.00248606241546614,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24600,2.771833620071411,2.799379587173462,2.786225823374909,0.014392203303497997,0.014392203303497997,0.005192304184234265,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24700,2.790888719558716,2.7327566146850586,2.7859558274141913,-0.0049328921445246365,0.0049328921445246365,0.0017674986859757724,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24800,2.7898385763168334,2.8132851123809814,2.785687606825477,-0.004150969491356626,0.004150969491356626,0.0014878887712696154,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,24900,2.7826601171493532,2.7973687648773193,2.785421140872533,0.0027610237231798784,0.0027610237231798784,0.0009922245646041602,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25000,2.7815841007232667,2.787517547607422,2.785156409143313,0.0035723084200465216,0.0035723084200465216,0.001284271224845458,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25100,2.7813020038604734,2.7624943256378174,2.784893391543618,0.003591387683144376,0.003591387683144376,0.001291261315081748,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25200,2.7929450988769533,2.8016672134399414,2.7846320682909007,-0.008313030586052594,0.008313030586052594,0.0029764389530590038,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25300,2.777973184585571,2.7415289878845215,2.7843724199082245,0.006399235322653407,0.006399235322653407,0.0023035626686972754,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25400,2.78663987159729,2.7800722122192383,2.784114427218355,-0.0025254443789348713,0.0025254443789348713,0.0009062686587798291,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25500,2.7746474313735963,2.862363338470459,2.78385807133799,0.009210639964393863,0.009210639964393863,0.003319571294084781,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25600,2.780123119354248,2.762179136276245,2.7836033336721258,0.0034802143178778167,0.0034802143178778167,0.0012518202138782192,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25700,2.7716629123687744,2.6888530254364014,2.78335019590855,0.01168728353977544,0.01168728353977544,0.004216704523345885,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25800,2.784291229248047,2.74310040473938,2.78309864001246,-0.0011925892355866274,0.0011925892355866274,0.0004283277636544902,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,25900,2.7812167406082153,2.7707996368408203,2.782848648221208,0.001631907612992478,0.001631907612992478,0.0005867603157873993,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26000,2.7766705846786497,2.7941012382507324,2.78260020303916,0.005929618360510425,0.005929618360510425,0.0021355138031963097,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26100,2.7840646505355835,2.8762056827545166,2.7823532872326764,-0.0017113633029071096,0.0017113633029071096,0.0006146995554064761,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26200,2.769876160621643,2.786269187927246,2.7821078838252027,0.012231723203559586,0.012231723203559586,0.004415981976903408,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26300,2.7740730571746828,2.744067668914795,2.7818639760924726,0.007790918917789824,0.007790918917789824,0.0028084764738404767,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26400,2.7845960426330567,2.8119728565216064,2.7816215475578145,-0.0029744950752421673,0.0029744950752421673,0.0010681962588834056,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26500,2.782888240814209,2.7884438037872314,2.7813805819875674,-0.0015076588266413893,0.0015076588266413893,0.0005417604647322392,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26600,2.7813621950149536,2.8201684951782227,2.7811410633865963,-0.00022113162835735167,0.00022113162835735167,7.950479400118646e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26700,2.768409867286682,2.769580841064453,2.7809029759939072,0.012493108707225087,0.012493108707225087,0.0045127381082012905,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26800,2.7727956056594847,2.7576446533203125,2.7806663042783573,0.007870698618872574,0.007870698618872574,0.002838542661712203,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,26900,2.7758448123931885,2.7972042560577393,2.7804310329344633,0.004586220541274777,0.004586220541274777,0.0016521890996207302,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27000,2.781496229171753,2.7823798656463623,2.7801971468782964,-0.0012990822934564328,0.0012990822934564328,0.00046704442013328234,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27100,2.7815048360824584,2.742018222808838,2.779964631243472,-0.0015402048389865364,0.0015402048389865364,0.0005537307787520512,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27200,2.7799539136886597,2.6886324882507324,2.6650445146748805,-0.11490939901377928,0.11490939901377928,0.04133500143580025,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27300,2.7750635957717895,2.7650935649871826,2.6660278940706292,-0.10903570170116028,0.10903570170116028,0.0392912443041997,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27400,2.7659773063659667,2.7652523517608643,2.6668124385807,-0.09916486778526679,0.09916486778526679,0.03585165632307841,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27500,2.7669781637191773,2.8232171535491943,2.6674194967613953,-0.09955866695778193,0.09955866695778193,0.03598100926968002,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27600,2.762280611991882,2.805583953857422,2.667868302487155,-0.09441230950472734,0.09441230950472734,0.03417911601553275,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27700,2.768230528831482,2.7652275562286377,2.6681761791004415,-0.10005434973104066,0.10005434973104066,0.0361437924656063,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27800,2.7584649753570556,2.7861368656158447,2.6683587240282804,-0.09010625132877514,0.09010625132877514,0.03266535994973501,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,27900,2.754283299446106,2.7904045581817627,2.6684299757289085,-0.08585332371719767,0.08585332371719767,0.03117083988218024,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28000,2.7440231323242186,2.7788727283477783,2.668402564653756,-0.07562056767046244,0.07562056767046244,0.027558283594501246,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28100,2.745720043182373,2.7616047859191895,2.6682878497491562,-0.07743219343321694,0.07743219343321694,0.028201051897290545,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28200,2.7526240968704223,2.828768253326416,2.6680960418777717,-0.08452805499265059,0.08452805499265059,0.030708172281407476,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28300,2.7401366949081423,2.778986930847168,2.667836315407356,-0.07230037950078616,0.07230037950078616,0.026385683471608662,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28400,2.7304227542877197,2.7011783123016357,2.6675169090968236,-0.06290584519089615,0.06290584519089615,0.023038866451032883,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28500,2.736436867713928,2.7793681621551514,2.667145217300547,-0.06929165041338115,0.06929165041338115,0.02532185238070876,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28600,2.7413117933273314,2.723827838897705,2.6667278724159353,-0.0745839209113961,0.0745839209113961,0.027207383374974692,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28700,2.7340556144714356,2.7367584705352783,2.666270819409918,-0.06778479506151758,0.06778479506151758,0.024792763798487015,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28800,2.733310022354126,2.716038227081299,2.665779383181349,-0.06753063917277702,0.06753063917277702,0.024706542112121883,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,28900,2.722308349609375,2.723289966583252,2.6652583294438466,-0.057050020165528625,0.057050020165528625,0.020956487230300254,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29000,2.735462465286255,2.7625787258148193,2.6647119197476017,-0.07075054553865323,0.07075054553865323,0.025864198992490827,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29100,2.7158244037628174,2.6634840965270996,2.664143961201275,-0.05168044256154225,0.05168044256154225,0.01902937557006196,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29200,2.716887936592102,2.7261295318603516,2.6635578514004092,-0.05333008519169269,0.05333008519169269,0.019629107433332967,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29300,2.705785870552063,2.720782518386841,2.6629566190203273,-0.04282925153173567,0.04282925153173567,0.01582876605198518,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29400,2.7028545427322386,2.682007074356079,2.662342960489209,-0.04051158224302975,0.04051158224302975,0.014988443367018097,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29500,2.720144214630127,2.69000244140625,2.661719273115861,-0.058424941514265694,0.058424941514265694,0.021478619111454007,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29600,2.7121169996261596,2.649141550064087,2.6610876850114686,-0.05102931461469096,0.05102931461469096,0.018815307238487455,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29700,2.7167874240875243,2.6734228134155273,2.6604500821132473,-0.05633734197427698,0.05633734197427698,0.020736750131710713,decay
